ntrial,step
2998,57
2999,57
3000,57
3001,57
3002,57
3003,57
3004,57
3005,57
3006,57
3007,57
3008,57
3009,57
3010,57
3011,57
3012,57
3013,57
3014,57
3015,57
3016,57
3017,57
3018,57
3019,57
3020,57
3021,57
3022,57
3023,57
3024,57
3025,57
3026,57
3027,57
3028,57
3029,57
3030,57
3031,57
3032,57
3033,57
3034,57
3035,57
3036,57
3037,57
3038,57
3039,57
3040,57
3041,57
3042,57
3043,57
3044,58
3045,58
3046,58
3047,58
3048,58
3049,58
3050,58
3051,58
3052,58
3053,58
3054,58
3055,58
3056,58
3057,58
3058,58
3059,58
3060,58
3061,58
3062,58
3063,58
3064,58
3065,58
3066,58
3067,58
3068,58
3069,58
3070,58
3071,58
3072,58
3073,58
3074,58
3075,58
3076,58
3077,58
3078,58
3079,58
3080,58
3081,58
3082,58
3083,58
3084,58
3085,58
3086,58
3087,58
3088,58
3089,58
3090,58
3091,58
3092,58
3093,58
3094,58
3095,58
3096,58
3097,58
3098,58
3099,58
3100,58
3101,58
3102,58
3103,58
3104,58
3105,58
3106,58
3107,58
3108,58
3109,58
3110,58
3111,58
3112,58
3113,58
3114,58
3115,58
3116,58
3117,58
3118,58
3119,58
3120,58
3121,58
3122,58
3123,58
3124,58
3125,58
3126,58
3127,58
3128,58
3129,58
3130,58
3131,58
3132,58
3133,58
3134,58
3135,58
3136,58
3137,58
3138,58
3139,58
3140,58
3141,58
3142,58
3143,58
3144,58
3145,58
3146,58
3147,58
3148,58
3149,58
3150,58
3151,58
3152,58
3153,58
3154,58
3155,58
3156,58
3157,58
3158,58
3159,58
3160,58
3161,58
3162,58
3163,58
3164,58
3165,58
3166,58
3167,58
3168,58
3169,58
3170,58
3171,58
3172,58
3173,58
3174,58
3175,58
3176,58
3177,58
3178,58
3179,58
3180,58
3181,58
3182,58
3183,58
3184,58
3185,58
3186,58
3187,58
3188,58
3189,58
3190,58
3191,58
3192,58
3193,58
3194,58
3195,58
3196,58
3197,58
3198,58
3199,58
3200,58
3201,58
3202,58
3203,58
3204,58
3205,58
3206,58
3207,58
3208,58
3209,58
3210,58
3211,58
3212,58
3213,58
3214,58
3215,58
3216,58
3217,58
3218,58
3219,58
3220,58
3221,58
3222,58
3223,58
3224,58
3225,58
3226,58
3227,58
3228,58
3229,58
3230,58
3231,58
3232,58
3233,58
3234,58
3235,58
3236,58
3237,58
3238,58
3239,58
3240,58
3241,58
3242,58
3243,58
3244,58
3245,58
3246,58
3247,58
3248,58
3249,58
3250,58
3251,58
3252,58
3253,58
3254,58
3255,58
3256,58
3257,58
3258,58
3259,58
3260,58
3261,58
3262,58
3263,58
3264,58
3265,58
3266,58
3267,58
3268,58
3269,58
3270,58
3271,58
3272,58
3273,58
3274,58
3275,58
3276,58
3277,58
3278,58
3279,58
3280,58
3281,58
3282,58
3283,58
3284,58
3285,58
3286,58
3287,58
3288,58
3289,58
3290,58
3291,58
3292,58
3293,58
3294,58
3295,58
3296,58
3297,58
3298,58
3299,58
3300,58
3301,58
3302,58
3303,58
3304,58
3305,58
3306,58
3307,58
3308,58
3309,58
3310,58
3311,58
3312,58
3313,58
3314,58
3315,58
3316,58
3317,58
3318,58
3319,58
3320,58
3321,58
3322,58
3323,58
3324,58
3325,58
3326,58
3327,58
3328,58
3329,58
3330,58
3331,58
3332,58
3333,58
3334,58
3335,58
3336,58
3337,58
3338,58
3339,58
3340,58
3341,58
3342,58
3343,58
3344,58
3345,58
3346,58
3347,58
3348,58
3349,58
3350,58
3351,58
3352,58
3353,58
3354,58
3355,58
3356,58
3357,58
3358,58
3359,58
3360,58
3361,58
3362,58
3363,58
3364,58
3365,58
3366,58
3367,58
3368,58
3369,58
3370,58
3371,58
3372,58
3373,58
3374,58
3375,58
3376,58
3377,58
3378,58
3379,58
3380,58
3381,58
3382,58
3383,58
3384,58
3385,58
3386,58
3387,58
3388,58
3389,58
3390,58
3391,58
3392,58
3393,58
3394,58
3395,58
3396,58
3397,58
3398,58
3399,58
3400,58
3401,58
3402,58
3403,58
3404,58
3405,58
3406,58
3407,58
3408,58
3409,58
3410,58
3411,58
3412,58
3413,58
3414,58
3415,58
3416,58
3417,58
3418,58
3419,58
3420,58
3421,58
3422,58
3423,58
3424,58
3425,58
3426,58
3427,58
3428,58
3429,58
3430,58
3431,58
3432,58
3433,58
3434,58
3435,58
3436,58
3437,58
3438,58
3439,58
3440,58
3441,58
3442,58
3443,58
3444,58
3445,58
3446,58
3447,58
3448,58
3449,58
3450,58
3451,58
3452,58
3453,58
3454,58
3455,58
3456,58
3457,58
3458,58
3459,58
3460,58
3461,58
3462,58
3463,58
3464,58
3465,58
3466,58
3467,58
3468,58
3469,58
3470,58
3471,58
3472,58
3473,58
3474,58
3475,58
3476,58
3477,58
3478,58
3479,58
3480,58
3481,58
3482,58
3483,58
3484,58
3485,58
3486,58
3487,58
3488,58
3489,58
3490,58
3491,58
3492,58
3493,58
3494,58
3495,58
3496,58
3497,58
3498,58
3499,58
3500,58
3501,58
3502,58
3503,58
3504,58
3505,58
3506,58
3507,58
3508,58
3509,58
3510,58
3511,58
3512,58
3513,58
3514,58
3515,58
3516,58
3517,58
3518,58
3519,58
3520,58
3521,58
3522,58
3523,58
3524,58
3525,58
3526,58
3527,58
3528,58
3529,58
3530,58
3531,58
3532,58
3533,58
3534,58
3535,58
3536,58
3537,58
3538,58
3539,58
3540,58
3541,58
3542,58
3543,58
3544,58
3545,58
3546,58
3547,58
3548,58
3549,58
3550,58
3551,58
3552,58
3553,58
3554,58
3555,58
3556,58
3557,58
3558,58
3559,58
3560,58
3561,58
3562,58
3563,58
3564,58
3565,58
3566,58
3567,58
3568,58
3569,58
3570,58
3571,58
3572,58
3573,58
3574,58
3575,58
3576,58
3577,58
3578,58
3579,58
3580,58
3581,58
3582,58
3583,58
3584,58
3585,58
3586,58
3587,58
3588,58
3589,58
3590,58
3591,58
3592,58
3593,58
3594,58
3595,58
3596,58
3597,58
3598,58
3599,58
3600,58
3601,58
3602,58
3603,58
3604,58
3605,58
3606,58
3607,58
3608,58
3609,58
3610,58
3611,58
3612,58
3613,58
3614,58
3615,58
3616,58
3617,58
3618,58
3619,58
3620,59
3621,59
3622,59
3623,59
3624,59
3625,59
3626,59
3627,59
3628,59
3629,59
3630,59
3631,59
3632,59
3633,59
3634,59
3635,59
3636,59
3637,59
3638,59
3639,59
3640,59
3641,59
3642,59
3643,59
3644,59
3645,59
3646,59
3647,59
3648,59
3649,59
3650,59
3651,59
3652,59
3653,59
3654,59
3655,59
3656,59
3657,59
3658,59
3659,59
3660,59
3661,59
3662,59
3663,59
3664,59
3665,59
3666,59
3667,59
3668,59
3669,59
3670,59
3671,59
3672,59
3673,59
3674,59
3675,59
3676,59
3677,59
3678,59
3679,59
3680,59
3681,59
3682,59
3683,59
3684,59
3685,59
3686,59
3687,59
3688,59
3689,59
3690,59
3691,59
3692,59
3693,59
3694,59
3695,59
3696,59
3697,59
3698,59
3699,59
3700,59
3701,59
3702,59
3703,59
3704,59
3705,59
3706,59
3707,59
3708,59
3709,59
3710,59
3711,59
3712,59
3713,59
3714,59
3715,59
3716,59
3717,59
3718,59
3719,59
3720,59
3721,59
3722,59
3723,59
3724,59
3725,59
3726,59
3727,59
3728,59
3729,59
3730,59
3731,59
3732,59
3733,59
3734,59
3735,59
3736,59
3737,59
3738,59
3739,59
3740,59
3741,59
3742,59
3743,59
3744,59
3745,59
3746,59
3747,59
3748,59
3749,59
3750,59
3751,59
3752,59
3753,59
3754,59
3755,59
3756,59
3757,59
3758,59
3759,59
3760,59
3761,59
3762,59
3763,59
3764,59
3765,59
3766,59
3767,59
3768,59
3769,59
3770,59
3771,59
3772,59
3773,59
3774,59
3775,59
3776,59
3777,59
3778,59
3779,59
3780,59
3781,59
3782,59
3783,59
3784,59
3785,59
3786,59
3787,59
3788,59
3789,59
3790,59
3791,59
3792,59
3793,59
3794,59
3795,59
3796,59
3797,59
3798,59
3799,59
3800,59
3801,59
3802,59
3803,59
3804,59
3805,59
3806,59
3807,59
3808,59
3809,59
3810,59
3811,59
3812,59
3813,59
3814,59
3815,59
3816,59
3817,59
3818,59
3819,59
3820,59
3821,59
3822,59
3823,59
3824,59
3825,59
3826,59
3827,59
3828,59
3829,59
3830,59
3831,59
3832,59
3833,59
3834,59
3835,59
3836,59
3837,59
3838,59
3839,59
3840,59
3841,59
3842,59
3843,59
3844,59
3845,59
3846,59
3847,59
3848,59
3849,59
3850,59
3851,59
3852,59
3853,59
3854,59
3855,59
3856,59
3857,59
3858,59
3859,59
3860,59
3861,59
3862,59
3863,59
3864,59
3865,59
3866,59
3867,59
3868,59
3869,59
3870,59
3871,59
3872,59
3873,59
3874,59
3875,59
3876,59
3877,59
3878,59
3879,59
3880,59
3881,59
3882,59
3883,59
3884,59
3885,59
3886,59
3887,59
3888,59
3889,59
3890,59
3891,59
3892,59
3893,59
3894,59
3895,59
3896,59
3897,59
3898,59
3899,59
3900,59
3901,59
3902,59
3903,59
3904,59
3905,59
3906,59
3907,59
3908,59
3909,59
3910,59
3911,59
3912,59
3913,59
3914,59
3915,59
3916,59
3917,59
3918,59
3919,59
3920,59
3921,59
3922,59
3923,59
3924,59
3925,59
3926,59
3927,59
3928,59
3929,59
3930,59
3931,59
3932,59
3933,59
3934,59
3935,59
3936,59
3937,59
3938,59
3939,59
3940,59
3941,59
3942,59
3943,59
3944,59
3945,59
3946,59
3947,59
3948,59
3949,59
3950,59
3951,59
3952,59
3953,59
3954,59
3955,59
3956,59
3957,59
3958,59
3959,59
3960,59
3961,59
3962,59
3963,59
3964,59
3965,59
3966,59
3967,59
3968,59
3969,59
3970,59
3971,59
3972,59
3973,59
3974,59
3975,59
3976,59
3977,59
3978,59
3979,59
3980,59
3981,59
3982,59
3983,59
3984,59
3985,59
3986,59
3987,59
3988,59
3989,59
3990,59
3991,59
3992,59
3993,59
3994,59
3995,59
3996,59
3997,59
3998,59
3999,59
4000,59
4001,59
4002,59
4003,59
4004,59
4005,59
4006,59
4007,59
4008,59
4009,59
4010,59
4011,59
4012,59
4013,59
4014,59
4015,59
4016,59
4017,59
4018,59
4019,59
4020,59
4021,59
4022,59
4023,59
4024,59
4025,59
4026,59
4027,59
4028,59
4029,59
4030,59
4031,59
4032,59
4033,59
4034,59
4035,59
4036,59
4037,59
4038,59
4039,59
4040,59
4041,59
4042,59
4043,59
4044,59
4045,59
4046,59
4047,59
4048,59
4049,59
4050,59
4051,59
4052,59
4053,59
4054,59
4055,59
4056,59
4057,59
4058,59
4059,59
4060,59
4061,59
4062,59
4063,59
4064,59
4065,59
4066,59
4067,59
4068,59
4069,59
4070,59
4071,59
4072,59
4073,59
4074,59
4075,59
4076,59
4077,59
4078,59
4079,59
4080,59
4081,59
4082,59
4083,59
4084,59
4085,59
4086,59
4087,59
4088,59
4089,59
4090,59
4091,59
4092,59
4093,59
4094,59
4095,59
4096,59
4097,59
4098,59
4099,59
4100,59
4101,59
4102,59
4103,59
4104,59
4105,59
4106,59
4107,59
4108,59
4109,59
4110,59
4111,59
4112,59
4113,59
4114,59
4115,59
4116,59
4117,59
4118,59
4119,59
4120,59
4121,59
4122,59
4123,59
4124,59
4125,59
4126,59
4127,59
4128,59
4129,59
4130,59
4131,59
4132,59
4133,59
4134,59
4135,59
4136,59
4137,59
4138,59
4139,59
4140,59
4141,59
4142,59
4143,59
4144,59
4145,59
4146,59
4147,59
4148,59
4149,59
4150,59
4151,59
4152,59
4153,59
4154,59
4155,59
4156,59
4157,59
4158,59
4159,59
4160,59
4161,59
4162,59
4163,59
4164,59
4165,59
4166,59
4167,59
4168,59
4169,59
4170,59
4171,59
4172,59
4173,59
4174,59
4175,59
4176,59
4177,59
4178,59
4179,59
4180,59
4181,59
4182,59
4183,59
4184,59
4185,59
4186,59
4187,59
4188,59
4189,59
4190,59
4191,59
4192,59
4193,59
4194,59
4195,59
4196,59
4197,59
4198,59
4199,59
4200,59
4201,59
4202,59
4203,59
4204,59
4205,59
4206,59
4207,59
4208,59
4209,59
4210,59
4211,59
4212,59
4213,59
4214,59
4215,59
4216,59
4217,59
4218,59
4219,59
4220,59
4221,59
4222,59
4223,59
4224,59
4225,59
4226,59
4227,59
4228,59
4229,59
4230,59
4231,59
4232,59
4233,59
4234,59
4235,59
4236,59
4237,59
4238,59
4239,59
4240,59
4241,59
4242,59
4243,59
4244,59
4245,59
4246,59
4247,59
4248,59
4249,59
4250,59
4251,59
4252,59
4253,59
4254,59
4255,59
4256,59
4257,59
4258,59
4259,59
4260,59
4261,59
4262,59
4263,59
4264,59
4265,59
4266,59
4267,59
4268,59
4269,59
4270,59
4271,59
4272,59
4273,59
4274,59
4275,59
4276,59
4277,59
4278,59
4279,59
4280,59
4281,59
4282,59
4283,59
4284,59
4285,59
4286,59
4287,59
4288,59
4289,59
4290,59
4291,59
4292,59
4293,59
4294,59
4295,59
4296,59
4297,59
4298,59
4299,59
4300,59
4301,59
4302,59
4303,59
4304,59
4305,59
4306,59
4307,59
4308,59
4309,59
4310,59
4311,59
4312,59
4313,59
4314,59
4315,59
4316,59
4317,59
4318,59
4319,59
4320,59
4321,59
4322,59
4323,59
4324,59
4325,59
4326,59
4327,59
4328,59
4329,59
4330,59
4331,59
4332,59
4333,59
4334,59
4335,59
4336,59
4337,59
4338,59
4339,59
4340,59
4341,59
4342,59
4343,59
4344,59
4345,59
4346,59
4347,59
4348,59
4349,59
4350,59
4351,59
4352,59
4353,59
4354,59
4355,59
4356,59
4357,59
4358,59
4359,59
4360,59
4361,59
4362,59
4363,59
4364,59
4365,59
4366,59
4367,59
4368,59
4369,59
4370,59
4371,59
4372,59
4373,59
4374,60
4375,60
4376,60
4377,60
4378,60
4379,60
4380,60
4381,60
4382,60
4383,60
4384,60
4385,60
4386,60
4387,60
4388,60
4389,60
4390,60
4391,60
4392,60
4393,60
4394,60
4395,60
4396,60
4397,60
4398,60
4399,60
4400,60
4401,60
4402,60
4403,60
4404,60
4405,60
4406,60
4407,60
4408,60
4409,60
4410,60
4411,60
4412,60
4413,60
4414,60
4415,60
4416,60
4417,60
4418,60
4419,60
4420,60
4421,60
4422,60
4423,60
4424,60
4425,60
4426,60
4427,60
4428,60
4429,60
4430,60
4431,60
4432,60
4433,60
4434,60
4435,60
4436,60
4437,60
4438,60
4439,60
4440,60
4441,60
4442,60
4443,60
4444,60
4445,60
4446,60
4447,60
4448,60
4449,60
4450,60
4451,60
4452,60
4453,60
4454,60
4455,60
4456,60
4457,60
4458,60
4459,60
4460,60
4461,60
4462,60
4463,60
4464,60
4465,60
4466,60
4467,60
4468,60
4469,60
4470,60
4471,60
4472,60
4473,60
4474,60
4475,60
4476,60
4477,60
4478,60
4479,60
4480,60
4481,60
4482,60
4483,60
4484,60
4485,60
4486,60
4487,60
4488,60
4489,60
4490,60
4491,60
4492,60
4493,60
4494,60
4495,60
4496,60
4497,60
4498,60
4499,60
4500,60
4501,60
4502,60
4503,60
4504,60
4505,60
4506,60
4507,60
4508,60
4509,60
4510,60
4511,60
4512,60
4513,60
4514,60
4515,60
4516,60
4517,60
4518,60
4519,60
4520,60
4521,60
4522,60
4523,60
4524,60
4525,60
4526,60
4527,60
4528,60
4529,60
4530,60
4531,60
4532,60
4533,60
4534,60
4535,60
4536,60
4537,60
4538,60
4539,60
4540,60
4541,60
4542,60
4543,60
4544,60
4545,60
4546,60
4547,60
4548,60
4549,60
4550,60
4551,60
4552,60
4553,60
4554,60
4555,60
4556,60
4557,60
4558,60
4559,60
4560,60
4561,60
4562,60
4563,60
4564,60
4565,60
4566,60
4567,60
4568,60
4569,60
4570,60
4571,60
4572,60
4573,60
4574,60
4575,60
4576,60
4577,60
4578,60
4579,60
4580,60
4581,60
4582,60
4583,60
4584,60
4585,60
4586,60
4587,60
4588,60
4589,60
4590,60
4591,60
4592,60
4593,60
4594,60
4595,60
4596,60
4597,60
4598,60
4599,60
4600,60
4601,60
4602,60
4603,60
4604,60
4605,60
4606,60
4607,60
4608,60
4609,60
4610,60
4611,60
4612,60
4613,60
4614,60
4615,60
4616,60
4617,60
4618,60
4619,60
4620,60
4621,60
4622,60
4623,60
4624,60
4625,60
4626,60
4627,60
4628,60
4629,60
4630,60
4631,60
4632,60
4633,60
4634,60
4635,60
4636,60
4637,60
4638,60
4639,60
4640,60
4641,60
4642,60
4643,60
4644,60
4645,60
4646,60
4647,60
4648,60
4649,60
4650,60
4651,60
4652,60
4653,60
4654,60
4655,60
4656,60
4657,60
4658,60
4659,60
4660,60
4661,60
4662,60
4663,60
4664,60
4665,60
4666,60
4667,60
4668,60
4669,60
4670,60
4671,60
4672,60
4673,60
4674,60
4675,60
4676,60
4677,60
4678,60
4679,60
4680,60
4681,60
4682,60
4683,60
4684,60
4685,60
4686,60
4687,60
4688,60
4689,60
4690,60
4691,60
4692,60
4693,60
4694,60
4695,60
4696,60
4697,60
4698,60
4699,60
4700,60
4701,60
4702,60
4703,60
4704,60
4705,60
4706,60
4707,60
4708,60
4709,60
4710,60
4711,60
4712,60
4713,60
4714,60
4715,60
4716,60
4717,60
4718,60
4719,60
4720,60
4721,60
4722,60
4723,60
4724,60
4725,60
4726,60
4727,60
4728,60
4729,60
4730,60
4731,60
4732,60
4733,60
4734,60
4735,60
4736,60
4737,60
4738,60
4739,60
4740,60
4741,60
4742,60
4743,60
4744,60
4745,60
4746,60
4747,60
4748,60
4749,60
4750,60
4751,60
4752,60
4753,60
4754,60
4755,60
4756,60
4757,60
4758,60
4759,60
4760,60
4761,60
4762,60
4763,60
4764,60
4765,60
4766,60
4767,60
4768,60
4769,60
4770,60
4771,60
4772,60
4773,60
4774,60
4775,60
4776,60
4777,60
4778,60
4779,60
4780,60
4781,60
4782,60
4783,60
4784,60
4785,60
4786,60
4787,60
4788,60
4789,60
4790,60
4791,60
4792,60
4793,60
4794,60
4795,60
4796,60
4797,60
4798,60
4799,60
4800,60
4801,60
4802,60
4803,60
4804,60
4805,60
4806,60
4807,60
4808,60
4809,60
4810,60
4811,60
4812,60
4813,60
4814,60
4815,60
4816,60
4817,60
4818,60
4819,60
4820,60
4821,60
4822,60
4823,60
4824,60
4825,60
4826,60
4827,60
4828,60
4829,60
4830,60
4831,60
4832,60
4833,60
4834,60
4835,60
4836,60
4837,60
4838,60
4839,60
4840,60
4841,60
4842,60
4843,60
4844,60
4845,60
4846,60
4847,60
4848,60
4849,60
4850,60
4851,60
4852,60
4853,60
4854,60
4855,60
4856,60
4857,60
4858,60
4859,60
4860,60
4861,60
4862,60
4863,60
4864,60
4865,60
4866,60
4867,60
4868,60
4869,60
4870,60
4871,60
4872,60
4873,60
4874,60
4875,60
4876,60
4877,60
4878,60
4879,60
4880,60
4881,60
4882,60
4883,60
4884,60
4885,60
4886,60
4887,60
4888,60
4889,60
4890,60
4891,60
4892,60
4893,60
4894,60
4895,60
4896,60
4897,60
4898,60
4899,60
4900,60
4901,60
4902,60
4903,60
4904,60
4905,60
4906,60
4907,60
4908,60
4909,60
4910,60
4911,60
4912,60
4913,60
4914,60
4915,60
4916,60
4917,60
4918,60
4919,60
4920,60
4921,60
4922,60
4923,60
4924,60
4925,60
4926,60
4927,60
4928,60
4929,60
4930,60
4931,60
4932,60
4933,60
4934,60
4935,60
4936,60
4937,60
4938,60
4939,60
4940,60
4941,60
4942,60
4943,60
4944,60
4945,60
4946,60
4947,60
4948,60
4949,60
4950,60
4951,60
4952,60
4953,60
4954,60
4955,60
4956,60
4957,60
4958,60
4959,60
4960,60
4961,60
4962,60
4963,60
4964,60
4965,60
4966,60
4967,60
4968,60
4969,60
4970,60
4971,60
4972,60
4973,60
4974,60
4975,60
4976,60
4977,60
4978,60
4979,60
4980,60
4981,60
4982,60
4983,60
4984,60
4985,60
4986,60
4987,60
4988,60
4989,60
4990,60
4991,60
4992,60
4993,60
4994,60
4995,60
4996,60
4997,60
4998,60
4999,60
5000,60
5001,60
5002,60
5003,60
5004,60
5005,60
5006,60
5007,60
5008,60
5009,60
5010,60
5011,60
5012,60
5013,60
5014,60
5015,60
5016,60
5017,60
5018,60
5019,60
5020,60
5021,60
5022,60
5023,60
5024,60
5025,60
5026,60
5027,60
5028,60
5029,60
5030,60
5031,60
5032,60
5033,60
5034,60
5035,60
5036,60
5037,60
5038,60
5039,60
5040,60
5041,60
5042,60
5043,60
5044,60
5045,60
5046,60
5047,60
5048,60
5049,60
5050,60
5051,60
5052,60
5053,60
5054,60
5055,60
5056,60
5057,60
5058,60
5059,60
5060,60
5061,60
5062,60
5063,60
5064,60
5065,60
5066,60
5067,60
5068,60
5069,60
5070,60
5071,60
5072,60
5073,60
5074,60
5075,60
5076,60
5077,60
5078,60
5079,60
5080,60
5081,60
5082,60
5083,60
5084,60
5085,60
5086,60
5087,60
5088,60
5089,60
5090,60
5091,60
5092,60
5093,60
5094,60
5095,60
5096,60
5097,60
5098,60
5099,60
5100,60
5101,60
5102,60
5103,60
5104,60
5105,60
5106,60
5107,60
5108,60
5109,60
5110,60
5111,60
5112,60
5113,60
5114,60
5115,60
5116,60
5117,60
5118,60
5119,60
5120,60
5121,60
5122,60
